Virtual User Script started at: 20.06.2022 22:33:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(133): t=3528ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     ns\x10\x00b)\x1A'AutofillUseConsistentPopupSettingsIconsJ`\n
Action.c(133):     1ForcedOff_AutofillUseConsistentPopupSettingsIcons\x10\x00b)"'AutofillUseConsistentPopupSe
Action.c(133):     ttingsIconsJc\n
Action.c(133):     2ForcedOn_AutofillVisualImprovementsForSuggestionUi\x10\x00b+\x1A)AutofillVisualImprovemen
Action.c(133):     tsForSuggestionUiJd\n
Action.c(133):     3ForcedOff_AutofillVisualImprovementsForSuggestionUi\x10\x00b+")AutofillVisualImprovements
Action.c(133):     ForSuggestionUiR\x17\x12\x0B98.0.4757.0 \x03(\x00h\xC4\xD0\xE7\x96\x06\x12\xA2\x03\n
Action.c(133):     $AutofillParseMerchantPromoCodeFields8\x01J3\n
Action.c(133):     \x07Enabled\x10\x01b&\n
Action.c(133):     $AutofillParseMerchantPromoCodeFieldsJ3\n
Action.c(133):     \x07Control\x10\x01b&\x12$AutofillParseMerchantPromoCodeFieldsJ\x0B\n
Action.c(133):     \x07Default\x10bJ7\n
Action.c(133):     \x0B_Activation\x10\x00b&\x12$AutofillParseMerchantPromoCodeFieldsJY\n
Action.c(133):     -ForcedOn_AutofillParseMerchantPromoCodeFields\x10\x00b&\x1A$AutofillParseMerchantPromoCod
Action.c(133):     eFieldsJZ\n
Action.c(133):     .ForcedOff_AutofillParseMerchantPromoCodeFields\x10\x00b&"$AutofillParseMerchantPromoCodeF
Action.c(133):     ieldsR\x11\x12\x05102.* \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xDB\x04\n
Action.c(133):     \x1EAutofillParsingPatternProvider8\x01J(\n
Action.c(133):     $Preperiod_Enabled-Default_2022-05-01\x10\x01J-\n
Action.c(133):     )Preperiod_Enabled-Experimental_2022-05-01\x10\x01J!\n
Action.c(133):     \x1DPreperiod_Disabled_2022-05-01\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Default\x10aJP\n
Action.c(133):     \x0B_Activation\x10\x00b?\x12\x1DAutofillPageLanguageDetection\x12\x1EAutofillParsingPatte
Action.c(133):     rnProviderJK\n
Action.c(133):     &ForcedOn_AutofillPageLanguageDetection\x10\x00b\x1F\x1A\x1DAutofillPageLanguageDetectionJ
Action.c(133):     L\n
Action.c(133):     'ForcedOff_AutofillPageLanguageDetection\x10\x00b\x1F"\x1DAutofillPageLanguageDetectionJM\n
Action.c(133):     'ForcedOn_AutofillParsingPatternProvider\x10\x00b \x1A\x1EAutofillParsingPatternProviderJN
Action.c(133):     \n
Action.c(133):     (ForcedOff_AutofillParsingPatternProvider
Action.c(133): t=3534ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     \x10\x00b "\x1EAutofillParsingPatternProviderR\x18\x12\x0C103.0.5034.1 \x03(\x00h\xC4\x8B\x97
Action.c(133):     \x97\x06\x12\xE4\x03\n
Action.c(133):     ,AutofillPreventOverridingPrefilledFieldValue8\x01JB\n
Action.c(133):     \x12Enabled_2022-05-15\x10\n
Action.c(133):     b*\n
Action.c(133):     (AutofillPreventOverridingPrefilledValuesJB\n
Action.c(133):     \x12Control_2022-05-15\x10\n
Action.c(133):     b*\x12(AutofillPreventOverridingPrefilledValuesJ\x0B\n
Action.c(133):     \x07Default\x10PJ;\n
Action.c(133):     \x0B_Activation\x10\x00b*\x12(AutofillPreventOverridingPrefilledValuesJa\n
Action.c(133):     1ForcedOn_AutofillPreventOverridingPrefilledValues\x10\x00b*\x1A(AutofillPreventOverriding
Action.c(133):     PrefilledValuesJb\n
Action.c(133):     2ForcedOff_AutofillPreventOverridingPrefilledValues\x10\x00b*"(AutofillPreventOverridingPr
Action.c(133):     efilledValuesR\x19\x12\r100.0.4896.53 \x03(\x00h\xC4\x94\xFE\x95\x06\x12\x89\x03\n
Action.c(133):     *AutofillProfileImportFromUnfocusableFields8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ=\n
Action.c(133):     \x0B_Activation\x10\x00b,\x12*AutofillProfileImportFromUnfocusableFieldsJe\n
Action.c(133):     3ForcedOn_AutofillProfileImportFromUnfocusableFields\x10\x00b,\x1A*AutofillProfileImportFr
Action.c(133):     omUnfocusableFieldsJf\n
Action.c(133):     4ForcedOff_AutofillProfileImportFromUnfocusableFields\x10\x00b,"*AutofillProfileImportFrom
Action.c(133):     UnfocusableFieldsR\x10\x12\x0498.* \x03(\x00h\xC4\x94\xFE\x95\x06\x12\xA9\x03\n
Action.c(133):     .AutofillRationalizeStreetAddressAndAddressLine8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJA\n
Action.c(133):     \x0B_Activation\x10\x00b0\x12.AutofillRationalizeStreetAddressAndAddressLineJm\n
Action.c(133):     7ForcedOn_AutofillRationalizeStreetAddressAndAddressLine\x10\x00b0\x1A.AutofillRationalize
Action.c(133):     StreetAddressAndAddressLineJn\n
Action.c(133):     8ForcedOff_AutofillRationalizeStreetAddressAndAddressLine\x10\x00b0".AutofillRationalizeSt
Action.c(133):     reetAddressAndAd
Action.c(133): t=3538ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     dressLineR\x18\x12\x0C104.0.5071.0 \x03(\x00h\xC4\xCE\xF3\x95\x06\x12\xAF\x03\n
Action.c(133):     /AutofillRefillModifiedCreditCardExpirationDates8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJB\n
Action.c(133):     \x0B_Activation\x10\x00b1\x12/AutofillRefillModifiedCreditCardExpirationDatesJo\n
Action.c(133):     8ForcedOn_AutofillRefillModifiedCreditCardExpirationDates\x10\x00b1\x1A/AutofillRefillModi
Action.c(133):     fiedCreditCardExpirationDatesJp\n
Action.c(133):     9ForcedOff_AutofillRefillModifiedCreditCardExpirationDates\x10\x00b1"/AutofillRefillModifi
Action.c(133):     edCreditCardExpirationDatesR\x18\x12\x0C104.0.5102.0 \x03(\x00h\xC4\xE8\x91\x97\x06\x12\x97
Action.c(133):     \x03\n
Action.c(133):     'AutofillRemoveInaccessibleProfileValues8\x01J!\n
Action.c(133):     \x1DPreperiod_Enabled_import_only\x10\x01J!\n
Action.c(133):     \x1DPreperiod_Control_import_only\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ:\n
Action.c(133):     \x0B_Activation\x10\x00b)\x12'AutofillRemoveInaccessibleProfileValuesJ_\n
Action.c(133):     0ForcedOn_AutofillRemoveInaccessibleProfileValues\x10\x00b)\x1A'AutofillRemoveInaccessible
Action.c(133):     ProfileValuesJ`\n
Action.c(133):     1ForcedOff_AutofillRemoveInaccessibleProfileValues\x10\x00b)"'AutofillRemoveInaccessiblePr
Action.c(133):     ofileValuesR\x18\x12\x0C104.0.5081.0 \x03(\x00h\xC4\x8E\xC5\x98\x06\x12\x85\x03\n
Action.c(133):     (AutofillRemoveInvalidPhoneNumberOnImport8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ;\n
Action.c(133):     \x0B_Activation\x10\x00b*\x12(AutofillRemoveInvalidPhoneNumberOnImportJa\n
Action.c(133):     1ForcedOn_AutofillRemoveInvalidPhoneNumberOnImport\x10\x00b*\x1A(AutofillRemoveInvalidPhon
Action.c(133):     eNumberOnImportJb\n
Action.c(133):     2ForcedOff_AutofillRemoveInvalidPhoneNumberOnImport\x10\x00b*"(AutofillRemoveInvalidPhoneN
Action.c(133):     umberOnImportR\x18\x12\x0C101.0.4922.0 \x03(\x00h\xC4\x8E\xC5\x98\x06\x12\x8F\x03\n
Action.c(133):     +AutofillRetrieveOverallPredictionsFromCache8\x01J\x15\n
Action.c(133):     \x11Preperiod_Ena
Action.c(133): t=3543ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     bled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ>\n
Action.c(133):     \x0B_Activation\x10\x00b-\x12+AutofillRetrieveOverallPredictionsFromCacheJg\n
Action.c(133):     4ForcedOn_AutofillRetrieveOverallPredictionsFromCache\x10\x00b-\x1A+AutofillRetrieveOveral
Action.c(133):     lPredictionsFromCacheJh\n
Action.c(133):     5ForcedOff_AutofillRetrieveOverallPredictionsFromCache\x10\x00b-"+AutofillRetrieveOverallP
Action.c(133):     redictionsFromCacheR\x10\x12\x0498.* \x03(\x00h\xC4\xDB\xC2\x96\x06\x12\xF8\x04\n
Action.c(133):     \x1CAutofillSaveCardUiExperiment8\x01J3\n
Action.c(133):     /Preperiod_EnabledForFasterAndProtected_20220608\x10\x01J3\n
Action.c(133):     /Preperiod_EnabledForEncryptedAndSecure_20220608\x10\x01J\x1E\n
Action.c(133):     \x1APreperiod_Control_20220608\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Default\x10aJ/\n
Action.c(133):     \x0B_Activation\x10\x00b\x1E\x12\x1CAutofillSaveCardUiExperimentJI\n
Action.c(133):     %ForcedOn_AutofillSaveCardUiExperiment\x10\x00b\x1E\x1A\x1CAutofillSaveCardUiExperimentJJ\n
Action.c(133):     &ForcedOff_AutofillSaveCardUiExperiment\x10\x00b\x1E"\x1CAutofillSaveCardUiExperimentR\xEC
Action.c(133):     \x01\x12\x0C104.0.5104.0 \x03(\x00Z\x02atZ\x02axZ\x02beZ\x02bgZ\x02blZ\x02cyZ\x02czZ\x02de
Action.c(133):     Z\x02dkZ\x02eaZ\x02eeZ\x02esZ\x02fiZ\x02frZ\x02gbZ\x02gfZ\x02ggZ\x02giZ\x02gpZ\x02grZ\x02h
Action.c(133):     rZ\x02huZ\x02icZ\x02ieZ\x02isZ\x02itZ\x02jeZ\x02liZ\x02ltZ\x02luZ\x02lvZ\x02mcZ\x02mfZ\x02
Action.c(133):     mqZ\x02mtZ\x02ncZ\x02nlZ\x02noZ\x02pfZ\x02plZ\x02pmZ\x02ptZ\x02reZ\x02roZ\x02seZ\x02siZ\x02
Action.c(133):     sjZ\x02skZ\x02smZ\x02tfZ\x02vaZ\x02wfZ\x02yth\xC4\xEB\xBF\x98\x06\x12\xE5\x02\n
Action.c(133):     $AutofillSectionUponRedundantNameInfo8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ7\n
Action.c(133):     \x0B_Activation\x10\x00b&\x12$AutofillSectionUponRedundantNameInfoJY\n
Action.c(133):     -ForcedOn_AutofillSectionUponRedundantNameInfo\x10\x00b&\x1A$AutofillSectionUponRedundantN
Action.c(133):     ameInfoJZ\n
Action.c(133):     .ForcedOff_AutofillSectionUponRedundantNameInfo\x10\x00b&"$AutofillSectionUponRedundantNam
Action.c(133):     eInfoR\x10\x12\x0499.* \x03(\x00h\xC4\xF3\xEC\x96\x06\x12\x83\x02\n
Action.c(133):     \x17Aut
Action.c(133): t=3548ms: 337-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     ofillServerBehaviors8\x01J/\n
Action.c(133):     #RankedSignatures_Enabled-2022-06-09\x10\x01@\xAD\xA9\xCA\x01\x80\x01\x01J-\n
Action.c(133):     !MoreKnownVotes_Enabled-2022-06-09\x10\x00@\xAA\xA9\xCA\x01\x80\x01\x01J5\n
Action.c(133):     )AllApprovedExperiments_Enabled-2022-06-09\x10\x00@\xB1\xA9\xCA\x01\x80\x01\x01J\x16\n
Action.c(133):     \x12Default-2022-06-09\x10bJ\x16\n
Action.c(133):     \x12Control-2022-06-09\x10\x01R\x17\x12\x0B92.0.4489.3 \x03(\x00h\xC4\x8E\xC5\x98\x06X\x8F
Action.c(133):     \xDC\xDF\xE8\t`\x01\x12\x9A\x02\n
Action.c(133):     !AutofillServerTypeTakesPrecedence8\x01J6\n
Action.c(133):     \rEnabledLaunch\x10db#\n
Action.c(133):     !AutofillServerTypeTa
Action.c(133): t=3549ms: 1329-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     kesPrecedenceJS\n
Action.c(133):     *ForcedOn_AutofillServerTypeTakesPrecedence\x10\x00b#\x1A!AutofillServerTypeTakesPrecedenc
Action.c(133):     eJT\n
Action.c(133):     +ForcedOff_AutofillServerTypeTakesPrecedence\x10\x00b#"!AutofillServerTypeTakesPrecedenceR
Action.c(133):     \x10\x12\x0489.* \x03(\x00h\xC4\x8B\x97\x97\x06\x12\x9C\x02\n
Action.c(133):     \x11AutofillShadowDOM8\x01J)\n
Action.c(133):     \x10Enabled_20220608\x10\x01b\x13\n
Action.c(133):     \x11AutofillShadowDOMJ)\n
Action.c(133):     \x10Control_20220608\x10\x01b\x13\x12\x11AutofillShadowDOMJ\x0B\n
Action.c(133):     \x07Default\x10bJ$\n
Action.c(133):     \x0B_Activation\x10\x00b\x13\x12\x11AutofillShadowDOMJ3\n
Action.c(133):     \x1AForcedOn_AutofillShadowDOM\x10\x00b\x13\x1A\x11AutofillShadowDOMJ4\n
Action.c(133):     \x1BForcedOff_AutofillShadowDOM\x10\x00b\x13"\x11AutofillShadowDOMR\x11\x12\x05101.* \x03(
Action.c(133):     \x00h\xC4\x80\xBC\x97\x06\x12\xE6\x02\n
Action.c(133):     +AutofillSuggestVirtualCardsOnIncompleteForm8\x01J@\n
Action.c(133):     \rEnabledLaunch\x10db-\n
Action.c(133):     +AutofillSuggestVirtualCardsOnIncompleteFormJg\n
Action.c(133):     4ForcedOn_AutofillSuggestVirtualCardsOnIncompleteForm\x10\x00b-\x1A+AutofillSuggestVirtual
Action.c(133):     CardsOnIncompleteFormJh\n
Action.c(133):     5ForcedOff_AutofillSuggestVirtualCardsOnIncompleteForm\x10\x00b-"+AutofillSuggestVirtualCa
Action.c(133):     rdsOnIncompleteFormR \x12\x0C93.0.4577.34\x1A\x0C105.0.5113.0 \x03(\x00\x12\xA9\x03\n
Action.c(133):     +AutofillUpstreamAllowAdditionalEmailDomains8\x01J\x1E\n
Action.c(133):     \x1APreperiod_Enabled_20220525\x10\x01J\x1E\n
Action.c(133):     \x1APreperiod_Control_20220525\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ>\n
Action.c(133):     \x0B_Activation\x10\x00b-\x12+AutofillUpstreamAllowAdditionalEmailDomainsJg\n
Action.c(133):     4ForcedOn_AutofillUpstreamAllowAdditionalEmailDomains\x10\x00b-\x1A+AutofillUpstreamAllowA
Action.c(133):     dditionalEmailDomainsJh\n
Action.c(133):     5ForcedOff_AutofillUpstreamAllowAdditionalEmailDomains\x10\x00b-"+AutofillUpstreamAllowAdd
Action.c(133):     itionalEmailDomainsR\x18\x12\x0C103.0.5018.0 \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xED\x02\n
Action.c(133):     $AutofillUpstreamAllowAllEmailDomains8\x01J\x15\n
Action.c(133):     \x11Prep
Action.c(133): t=3555ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     eriod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ7\n
Action.c(133):     \x0B_Activation\x10\x00b&\x12$AutofillUpstreamAllowAllEmailDomainsJY\n
Action.c(133):     -ForcedOn_AutofillUpstreamAllowAllEmailDomains\x10\x00b&\x1A$AutofillUpstreamAllowAllEmail
Action.c(133):     DomainsJZ\n
Action.c(133):     .ForcedOff_AutofillUpstreamAllowAllEmailDomains\x10\x00b&"$AutofillUpstreamAllowAllEmailDo
Action.c(133):     mainsR\x18\x12\x0C103.0.5018.0 \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xA8\x02\n
Action.c(133):     "AutofillUseAlternativeStateNameMap8\x01J7\n
Action.c(133):     \rEnabledLaunch\x10db$\n
Action.c(133):     "AutofillUseAlternativeStateNameMapJU\n
Action.c(133):     +ForcedOn_AutofillUseAlternativeStateNameMap\x10\x00b$\x1A"AutofillUseAlternativeStateName
Action.c(133):     MapJV\n
Action.c(133):     ,ForcedOff_AutofillUseAlternativeStateNameMap\x10\x00b$""AutofillUseAlternativeStateNameMa
Action.c(133):     pR\x18\x12\x0492.*\x1A\x0C104.0.5070.* \x03(\x00\x12\xBA\x02\n
Action.c(133):     %AutofillUseUnassociatedListedElements8\x01J:\n
Action.c(133):     \rEnabledLaunch\x10db'\n
Action.c(133):     %AutofillUseUnassociatedListedElementsJ[\n
Action.c(133):     .ForcedOn_AutofillUseUnassociatedListedElements\x10\x00b'\x1A%AutofillUseUnassociatedListe
Action.c(133):     dElementsJ\\\n
Action.c(133):     /ForcedOff_AutofillUseUnassociatedListedElements\x10\x00b'"%AutofillUseUnassociatedListedE
Action.c(133):     lementsR\x18\x12\x0496.*\x1A\x0C103.0.5053.0 \x03(\x00\x12\xD6\x03\n
Action.c(133):     %AvoidUnnecessaryBeforeUnloadCheckSync8\x01JE\n
Action.c(133):     \x10Enabled_20220615\x10\x01\x18\xC0\xB7\xCC\x01b'\n
Action.c(133):     %AvoidUnnecessaryBeforeUnloadCheckSync\x80\x01\x01JE\n
Action.c(133):     \x10Control_20220615\x10\x01\x18\xC1\xB7\xCC\x01b'\x12%AvoidUnnecessaryBeforeUnloadCheckSy
Action.c(133):     nc\x80\x01\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ8\n
Action.c(133):     \x0B_Activation\x10\x00b'\x12%AvoidUnnecessaryBeforeUnloadCheckSyncJ[\n
Action.c(133):     .ForcedOn_AvoidUnnecessaryBeforeUnloadCheckSync\x10\x00b'\x1A%AvoidUnnecessaryBeforeUnload
Action.c(133):     CheckSyncJ\\\n
Action.c(133):     /ForcedOff_AvoidUnnecessaryBeforeUnloadCheckSync\x10\x00b'
Action.c(133): t=3560ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     "%AvoidUnnecessaryBeforeUnloadCheckSyncR\x19\x12\r103.0.5060.53 \x03(\x00h\xC4\x8C\xD1\x97
Action.c(133):     \x06`\x01\x12\xC8\x02\n
Action.c(133):     \x1FBFCachePerformanceManagerPolicy8\x01J\x15\n
Action.c(133):     \x11Preperiod_Enabled\x10\x01J\x15\n
Action.c(133):     \x11Preperiod_Control\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ2\n
Action.c(133):     \x0B_Activation\x10\x00b!\x12\x1FBFCachePerformanceManagerPolicyJO\n
Action.c(133):     (ForcedOn_BFCachePerformanceManagerPolicy\x10\x00b!\x1A\x1FBFCachePerformanceManagerPolicy
Action.c(133):     JP\n
Action.c(133):     )ForcedOff_BFCachePerformanceManagerPolicy\x10\x00b!"\x1FBFCachePerformanceManagerPolicyR\x11
Action.c(133):     \x12\x05102.* \x03(\x00h\xC4\xAE\x9C\x97\x06\x12\xB9\x14\n
Action.c(133):     \x10BackForwardCache8\x01J\xEA\x04\n
Action.c(133):     \x18EnabledLaunch_0_20220221\x10\x0F2,\n
Action.c(133):     %TimeToLiveInBackForwardCacheInSeconds\x12\x031802\x1E\n
Action.c(133):     \x16all_extensions_allowed\x12\x04true2\x14\n
Action.c(133):     \x10allowed_websites\x12\x002\x0F\n
Action.c(133):     \n
Action.c(133):     cache_size\x12\x0162(\n
Action.c(133):      check_eligibility_after_pagehide\x12\x04true2#\n
Action.c(133):     \x1Bcontent_injection_supported\x12\x04true2\x18\n
Action.c(133):     \x10enable_same_site\x12\x04true2#\n
Action.c(133):     \x1Bextension_message_supported\x12\x04true2!\n
Action.c(133):     \x19file_system_api_supported\x12\x04true2\x1A\n
Action.c(133):     \x15foreground_cache_size\x12\x0122/\n
Action.c(133):     )grace_period_to_finish_loading_in_seconds\x12\x02602\x1C\n
Action.c(133):     \x12max_buffered_bytes\x12\x062000002)\n
Action.c(133):     \x1Emax_buffered_bytes_per_process\x12\x07102400026\n
Action.c(133):     \x12supported_features\x12 MediaSessionImplOnServiceCreated2\x14\n
Action.c(133):     \x0Eunload_support\x12\x02nobB\n
Action.c(133):     \x10BackForwardCache\n
Action.c(133):     \x15FreezeWhileKeepActive\n
Action.c(133):     \x17LoadingTasksUnfreezableJ^\n
Action.c(133):     \x11Holdback_20220610\x10\x05\x18\xFC\xAA\xCC\x01bB\x12\x10BackForwardCache\x12\x15FreezeW
Action.c(133):     hileKeepActive\x12\x17LoadingTasksUnfreezableJ\xEA\x04\n
Action.c(133):     \x18EnabledLaunch_1_20220221\x10F2,\n
Action.c(133):     %TimeToLiveInBackForwardCacheInSeconds\x12\x031802\x1E\n
Action.c(133):     \x16all_extensions_allowed\x12\x04true2\x14\n
Action.c(133):     \x10allowed_websites\x12\x002\x0F\n
Action.c(133):     \n
Action.c(133):     cache_size\x12\x0162(\n
Action.c(133):      check_eligibility_after_pagehide\x12\x04true2#\n
Action.c(133):     \x1Bconte
Action.c(133): t=3566ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     nt_injection_supported\x12\x04true2\x18\n
Action.c(133):     \x10enable_same_site\x12\x04true2#\n
Action.c(133):     \x1Bextension_message_supported\x12\x04true2!\n
Action.c(133):     \x19file_system_api_supported\x12\x04true2\x1A\n
Action.c(133):     \x15foreground_cache_size\x12\x0122/\n
Action.c(133):     )grace_period_to_finish_loading_in_seconds\x12\x02602\x1C\n
Action.c(133):     \x12max_buffered_bytes\x12\x062000002)\n
Action.c(133):     \x1Emax_buffered_bytes_per_process\x12\x07102400026\n
Action.c(133):     \x12supported_features\x12 MediaSessionImplOnServiceCreated2\x14\n
Action.c(133):     \x0Eunload_support\x12\x02nobB\n
Action.c(133):     \x10BackForwardCache\n
Action.c(133):     \x15FreezeWhileKeepActive\n
Action.c(133):     \x17LoadingTasksUnfreezableJ\xE7\x04\n
Action.c(133):     \x10Enabled_20220610\x10\x05\x18\x8B\xAB\xCC\x012,\n
Action.c(133):     %TimeToLiveInBackForwardCacheInSeconds\x12\x031802\x1E\n
Action.c(133):     \x16all_extensions_allowed\x12\x04true2\x14\n
Action.c(133):     \x10allowed_websites\x12\x002\x0F\n
Action.c(133):     \n
Action.c(133):     cache_size\x12\x0162(\n
Action.c(133):      check_eligibility_after_pagehide\x12\x04true2#\n
Action.c(133):     \x1Bcontent_injection_supported\x12\x04true2\x18\n
Action.c(133):     \x10enable_same_site\x12\x04true2#\n
Action.c(133):     \x1Bextension_message_supported\x12\x04true2!\n
Action.c(133):     \x19file_system_api_supported\x12\x04true2\x1A\n
Action.c(133):     \x15foreground_cache_size\x12\x0122/\n
Action.c(133):     )grace_period_to_finish_loading_in_seconds\x12\x02602\x1C\n
Action.c(133):     \x12max_buffered_bytes\x12\x062000002)\n
